,words,count
0,gas,2648
1,deal,2348
2,meter,2173
3,hpl,2089
4,please,1925
5,corp,1706
6,know,1420
7,ectcc,1351
8,need,1333
9,pmto,1313
10,new,1280
11,forwarded,1263
12,may,1261
13,mmbtu,1182
14,amto,1070
15,get,1058
16,see,1035
17,price,1020
18,daren,995
19,company,968
20,let,930
21,would,924
22,information,888
23,us,886
24,message,882
25,farmer,875
26,day,874
27,time,871
28,xls,866
29,attached,864
30,one,843
31,http,804
32,th,788
33,volume,777
34,mail,770
35,contract,760
36,month,740
37,robert,735
38,sitara,728
39,ectsubject,714
40,pec,709
41,energy,705
42,nom,701
43,texas,690
44,www,687
45,questions,683
46,deals,677
47,volumes,671
48,pm,668
49,ena,656
50,file,629
51,email,620
52,change,612
53,also,607
54,call,602
55,net,596
56,like,587
57,flow,583
58,following,555
59,production,552
60,want,530
61,back,530
62,original,528
63,ticket,505
64,make,494
65,could,492
66,inc,490
67,report,490
68,contact,476
69,list,476
70,days,475
71,march,470
72,sale,464
73,system,464
74,number,463
75,april,455
76,business,453
77,first,451
78,thanks,450
79,help,450
80,nomination,443
81,free,443
82,font,443
83,july,443
84,forward,439
85,per,438
86,order,438
87,use,429
88,fw,429
89,today,427
90,statements,419
91,set,415
92,gary,413
93,go,407
94,line,404
95,sales,396
96,effective,395
97,oil,392
98,well,390
99,daily,388
100,take,386
101,june,380
102,nbsp,377
103,within,376
104,america,367
105,north,365
106,plant,364
107,january,360
108,service,360
109,next,353
110,week,352
111,name,351
112,last,348
113,two,348
114,height,347
115,purchase,345
116,less,342
117,group,340
118,work,336
119,tap,336
120,year,333
121,based,332
122,available,329
123,made,328
124,changes,327
125,agreement,324
126,due,324
127,think,323
128,services,323
129,smith,322
130,transport,319
131,stock,319
132,co,316
133,cotten,314
134,sent,313
135,send,311
136,office,309
137,needs,309
138,management,308
139,money,307
140,looking,307
141,pills,306
142,ami,304
143,tenaska,302
144,george,300
145,look,300
146,online,299
147,chokshi,299
148,actuals,298
149,enroncc,297
150,point,295
151,request,294
152,size,294
153,delivery,293
154,width,292
155,august,292
156,desk,291
157,friday,290
158,product,289
159,pat,285
160,sure,283
161,future,281
162,address,280
163,find,279
164,noms,279
165,october,279
166,give,277
167,mary,273
168,vance,272
169,market,272
170,internet,270
171,melissa,267
172,link,267
173,people,264
174,said,264
175,hsc,264
176,still,261
177,account,261
178,home,261
179,pipeline,261
180,tu,260
181,best,259
182,actual,259
183,high,258
184,team,258
185,end,258
186,products,258
187,many,257
188,houston,257
189,good,255
190,feb,255
191,monday,254
192,process,253
193,lloyd,253
194,spot,253
195,info,253
196,currently,252
197,jackie,252
198,rate,251
199,receive,251
200,december,250
201,click,250
202,lisa,249
203,total,249
204,going,248
205,david,246
206,aol,245
207,resources,244
208,february,244
209,na,244
210,hours,241
211,investment,241
212,issue,240
213,since,238
214,show,238
215,computron,238
216,duke,237
217,eastrans,237
218,graves,236
219,place,236
220,way,236
221,activity,236
222,offer,235
223,global,235
224,utilities,235
225,natural,234
226,prices,234
227,september,233
228,november,232
229,pay,232
230,securities,232
231,susan,231
232,date,231
233,right,231
234,jan,230
235,hplc,230
236,meeting,229
237,julie,228
238,clynes,228
239,iv,228
240,align,227
241,john,226
242,received,225
243,term,225
244,able,224
245,pg,223
246,thursday,221
247,revised,220
248,id,218
249,taylor,217
250,reply,217
251,news,217
252,trading,217
253,additional,216
254,wellhead,216
255,site,215
256,much,214
257,unify,214
258,data,214
259,michael,214
260,lannou,213
261,access,212
262,provide,211
263,every,211
264,tuesday,210
265,tom,210
266,note,209
267,great,209
268,txu,208
269,long,207
270,nd,207
271,save,207
272,section,207
273,done,206
274,million,206
275,keep,206
276,part,206
277,put,205
278,must,205
279,check,204
280,software,204
281,trade,203
282,prior,202
283,steve,202
284,review,202
285,world,201
286,hanks,201
287,created,200
288,via,199
289,support,199
290,customer,198
291,pefs,198
292,special,197
293,continue,197
294,months,197
295,transaction,197
296,fee,197
297,howard,196
298,possible,196
299,meyers,196
300,numbers,196
301,without,195
302,meters,195
303,copy,195
304,thru,195
305,gcs,195
306,cec,195
307,young,194
308,dec,194
309,used,194
310,believe,194
311,buy,193
312,control,193
313,face,192
314,weissman,191
315,demand,191
316,phone,191
317,comcc,191
318,color,190
319,create,190
320,hplo,190
321,come,189
322,brian,189
323,entered,188
324,regarding,188
325,web,187
326,bob,187
327,allocation,187
328,customers,187
329,contracts,186
330,development,186
331,low,185
332,st,184
333,power,184
334,using,183
335,correct,183
336,problem,182
337,soon,181
338,however,181
339,tickets,181
340,border,181
341,rates,181
342,performance,181
343,enronsubject,178
344,hplno,178
345,companies,177
346,supply,177
347,risk,176
348,field,175
349,someone,174
350,international,174
351,details,174
352,lee,174
353,manager,173
354,even,173
355,include,172
356,paid,172
357,act,171
358,needed,170
359,mark,170
360,href,170
361,center,170
362,feel,169
363,type,169
364,aimee,168
365,gathering,168
366,start,168
367,scheduled,166
368,advice,166
369,fuels,166
370,pricing,166
371,fuel,165
372,index,165
373,enronxgate,164
374,increase,163
375,camp,163
376,works,163
377,getting,163
378,three,163
379,security,162
380,sell,162
381,interest,162
382,nominations,161
383,family,161
384,financial,161
385,path,160
386,form,160
387,either,160
388,top,160
389,issues,160
390,anything,160
391,src,160
392,plan,160
393,allen,159
394,another,159
395,wednesday,158
396,current,158
397,buyback,158
398,add,157
399,read,157
400,spreadsheet,157
401,allocated,156
402,working,156
403,xp,156
404,firm,155
405,stocks,154
406,deliveries,153
407,results,153
408,position,153
409,logistics,153
410,james,152
411,party,152
412,zero,152
413,wynne,152
414,pops,151
415,old,151
416,pt,151
417,flowed,151
418,dollars,150
419,got,150
420,gco,150
421,cost,149
422,might,149
423,operations,149
424,yahoo,149
425,marketing,148
426,including,148
427,follow,148
428,error,148
429,katy,148
430,doc,147
431,already,147
432,tx,146
433,tdtd,146
434,past,146
435,scheduling,146
436,fax,145
437,stop,145
438,program,145
439,better,144
440,page,144
441,changed,144
442,update,144
443,move,144
444,equistar,144
445,cotton,143
446,book,142
447,state,141
448,ees,141
449,provided,140
450,operating,140
451,employees,140
452,aep,140
453,hotmail,139
454,entex,138
455,swing,138
456,real,138
457,period,138
458,exchange,138
459,valid,137
460,morning,136
461,lst,135
462,tomorrow,134
463,visit,134
464,rita,133
465,quality,133
466,little,133
467,professional,133
468,around,132
469,brenda,132
470,accounting,131
471,ranch,131
472,person,131
473,confirm,131
474,follows,131
475,case,131
476,called,130
477,teco,130
478,always,130
479,something,130
480,unsubscribe,130
481,storage,130
482,tax,129
483,coastal,129
484,problems,129
485,never,129
486,counterparty,129
487,cd,129
488,windows,129
489,rodriguez,128
490,fact,128
491,acton,128
492,shut,127
493,pipe,127
494,limited,127
495,ray,127
496,parker,127
497,credit,126
498,love,126
499,survey,126
500,im,126
501,carlos,125
502,project,125
503,amount,125
504,charlie,125
505,wish,124
506,years,124
507,full,124
508,ic,124
509,website,124
510,megan,124
511,wanted,123
512,yet,123
513,donald,123
514,anyone,122
515,advise,122
516,lsk,122
517,schumack,121
518,cover,121
519,invoice,121
520,shares,121
521,hope,121
522,cash,121
523,addition,121
524,prescription,120
525,big,120
526,united,119
527,notice,119
528,style,119
529,scott,119
530,everyone,118
531,suite,118
532,left,118
533,clear,118
534,producer,118
535,city,118
536,imbalance,118
537,stone,118
538,hplnl,118
539,shows,117
540,mobil,117
541,handle,116
542,confirmed,116
543,small,116
544,technology,116
545,extend,116
546,sherlyn,115
547,weekend,115
548,life,115
549,requested,115
550,intended,115
551,bill,114
552,lamphier,114
553,katherine,114
554,soft,114
555,release,114
556,newsletter,114
557,anita,113
558,clem,113
559,herod,113
560,papayoti,113
561,offers,113
562,location,113
563,richard,112
564,ever,112
565,meet,112
566,cut,112
567,personal,112
568,schedule,111
569,complete,111
570,beginning,111
571,box,111
572,payment,111
573,feedback,111
574,area,110
575,else,110
576,estimates,110
577,try,110
578,de,110
579,question,110
580,dow,110
581,central,110
582,man,109
583,necessary,109
584,reason,109
585,enter,109
586,midcon,109
587,letter,109
588,president,109
589,listed,109
590,found,109
591,meds,109
592,third,108
593,thomas,108
594,investing,108
595,capital,107
596,run,107
597,several,107
598,things,107
599,cannot,107
600,extended,107
601,weeks,107
602,lauri,106
603,beaumont,106
604,charge,106
605,mailto,106
606,easy,106
607,cialis,106
608,thought,106
609,times,105
610,commercial,105
611,open,105
612,cause,105
613,view,105
614,union,105
615,industry,105
616,states,104
617,side,104
618,second,104
619,remove,104
620,stephanie,104
621,terms,104
622,write,103
623,transfer,103
624,mcf,103
625,added,103
626,important,103
627,koch,103
628,probably,103
629,neal,103
630,action,103
631,exxon,103
632,microsoft,103
633,interested,103
634,application,103
635,ask,103
636,sept,103
637,mid,103
638,mg,103
639,flash,103
640,lp,102
641,east,102
642,requirements,102
643,thank,102
644,mike,102
645,exploration,102
646,everything,101
647,agree,101
648,thu,101
649,basis,101
650,different,101
651,final,101
652,value,101
653,together,101
654,events,101
655,dfarmer,101
656,enserch,101
657,receipt,100
658,monthly,100
659,code,100
660,html,100
661,night,100
662,download,100
663,cynthia,100
664,lsp,100
665,close,99
666,country,99
667,ces,99
668,corporation,99
669,really,99
670,voip,99
671,latest,98
672,potential,98
673,edward,98
674,valero,98
675,tell,98
676,shipping,98
677,material,98
678,stack,98
679,options,98
680,victor,98
681,redeliveries,98
682,loss,97
683,coming,97
684,bank,97
685,response,97
686,etc,97
687,priced,97
688,expected,97
689,removed,97
690,afternoon,97
691,option,97
692,private,97
693,late,97
694,calpine,96
695,legal,96
696,longer,96
697,aware,96
698,drugs,96
699,away,96
700,reinhardt,96
701,public,96
702,hesse,96
703,remember,95
704,nominated,95
705,star,95
706,carthage,95
707,revision,95
708,bgcolor,95
709,kind,95
710,version,95
711,health,95
712,ready,94
713,direct,94
714,included,94
715,regards,94
716,viagra,94
717,systems,94
718,industrial,94
719,completed,94
720,php,94
721,growth,93
722,told,93
723,therefore,93
724,discuss,93
725,related,93
726,sold,93
727,track,93
728,plans,93
729,registered,93
730,asked,93
731,rd,93
732,say,93
733,fill,93
734,duty,93
735,physical,93
736,browser,93
737,begin,92
738,stacey,92
739,reports,92
740,south,92
741,china,92
742,expect,92
743,computer,92
744,return,92
745,approximately,92
746,mentioned,92
747,jones,92
748,jim,91
749,zone,91
750,server,91
751,costs,91
752,eol,91
753,image,91
754,orders,91
755,el,91
756,hard,90
757,updated,90
758,whole,90
759,source,90
760,cs,90
761,talk,90
762,showing,90
763,trying,90
764,strong,90
765,donna,90
766,bryan,89
767,assistance,89
768,risks,89
769,baumbach,89
770,users,89
771,oo,89
772,easttexas,89
773,karen,89
774,luong,88
775,base,88
776,required,88
777,directly,88
778,delivered,88
779,verify,88
780,given,88
781,major,88
782,pro,88
783,unit,88
784,portfolio,88
785,riley,88
786,ali,88
787,poorman,88
788,bellamy,88
789,level,87
790,mm,87
791,nothing,87
792,gif,87
793,retail,87
794,purchases,87
795,valley,87
796,allow,86
797,gpgfin,86
798,answer,86
799,thing,86
800,pathed,86
801,paste,86
802,department,86
803,avila,86
804,ensure,85
805,purchased,85
806,later,85
807,taken,84
808,methanol,84
809,facility,84
810,network,84
811,status,83
812,considered,83
813,says,83
814,paliourg,83
815,dy,83
816,jeff,83
817,user,83
818,businesses,83
819,fred,83
820,transportation,83
821,morris,82
822,federal,82
823,oasis,82
824,reflect,82
825,assets,82
826,lamadrid,82
827,ability,81
828,bridge,81
829,oct,81
830,reference,81
831,items,81
832,brand,81
833,reliantenergy,81
834,statement,81
835,spoke,81
836,play,81
837,enrononline,81
838,spam,81
839,compliance,81
840,availability,81
841,nov,80
842,understanding,80
843,fixed,80
844,short,80
845,cheryl,80
846,general,80
847,aepin,80
848,nguyen,79
849,quick,79
850,effort,79
851,valign,79
852,game,79
853,though,79
854,god,79
855,green,79
856,upon,78
857,taking,78
858,withers,78
859,key,78
860,property,78
861,worldwide,78
862,employee,78
863,capacity,78
864,took,78
865,wants,78
866,bring,78
867,meaning,78
868,albrecht,78
869,expectations,78
870,tabs,78
871,moved,77
872,matter,77
873,cernosek,77
874,king,77
875,chance,77
876,devon,77
877,hub,77
878,calls,77
879,understand,77
880,hall,77
881,lose,77
882,large,77
883,iferc,77
884,melissajones,77
885,enw,77
886,ponton,77
887,eileen,77
888,ship,76
889,care,76
890,others,76
891,enerfin,76
892,jennifer,76
893,records,76
894,looks,76
895,johnson,76
896,lone,76
897,staff,76
898,target,76
899,waha,76
900,immediately,75
901,shall,75
902,making,75
903,cp,75
904,channel,75
905,sat,75
906,points,75
907,went,75
908,travel,75
909,listing,75
910,ofthe,75
911,referenced,75
912,enough,74
913,processing,74
914,impact,74
915,sally,74
916,hear,74
917,solution,74
918,tejas,74
919,transactions,74
920,earl,74
921,stay,74
922,superty,74
923,reserves,74
924,pc,74
925,adobe,74
926,mx,74
927,approved,73
928,training,73
929,starting,73
930,markets,73
931,takes,73
932,distribution,73
933,jpg,73
934,pain,73
935,guys,73
936,publisher,73
937,walker,73
938,moopid,73
939,hotlist,73
940,balance,72
941,vacation,72
942,text,72
943,content,72
944,shell,72
945,print,72
946,password,72
947,half,72
948,includes,72
949,existing,72
950,choose,72
951,fund,72
952,stella,71
953,share,71
954,kevin,71
955,sign,71
956,ltd,71
957,wells,71
958,super,71
959,four,71
960,tisdale,71
961,appreciate,71
962,excess,71
963,non,71
964,experience,71
965,herrera,71
966,paso,71
967,biz,70
968,trtrtd,70
969,sun,70
970,card,70
971,drive,70
972,happy,70
973,fwd,70
974,comsubject,70
975,images,70
976,savings,70
977,land,70
978,occur,70
979,flowing,70
980,mar,70
981,partner,69
982,couple,69
983,terry,69
984,watch,69
985,plus,69
986,weight,69
987,dynegy,69
988,activities,69
989,expense,69
990,become,69
991,sex,69
992,mr,69
993,format,69
994,photoshop,69
995,instructions,69
996,neon,69
997,janet,68
998,early,68
999,ua,68
1000,contains,68
1001,cheap,68
1002,entire,68
1003,friends,68
1004,boas,68
1005,music,68
1006,saturday,68
1007,liz,68
1008,svcs,68
1009,fast,67
1010,held,67
1011,publication,67
1012,differ,67
1013,ago,67
1014,fun,67
1015,attention,67
1016,instant,67
1017,communications,67
1018,investors,67
1019,expedia,67
1020,record,66
1021,assist,66
1022,safe,66
1023,approval,66
1024,allocate,66
1025,black,66
1026,none,66
1027,intrastate,66
1028,al,66
1029,certain,66
1030,hakemack,66
1031,dave,65
1032,five,65
1033,press,65
